Trữ Tình|

                        Bài hát: Bài Không Tên Số 5-Lệ Quyên
Tác Giả: Vũ Thành An

Quấn quít vân vê tà áo
Run run đôi môi mở chào
Tiếng nói thơ dại ngày đó
Bây giờ mộng đời bay cao.

Góp hết tương lai vào tiếng
Yêu thương trao em một đời
Hãy sắt se đợi ngày tới
Mai rồi ngọt bùi sẽ chia.

Mai rồi ngọt bùi sẽ chia
Nâng niu cô đơn từng ngày
Xoa tay khi em vào đời
Mà đời còn nhiều đắng cay.

Hãy đến chia nhau nghèo khó
Quên lo tương lai mịt mờ
Hãy cố yêu người mà sống
Lâu rồi đời mình cũng qua. 

Lâu rồi đời mình cũng qua
Xin em đôi tay nuột nà
Xin em đôi môi thật thà
Thật thà chịu nhiều xót xa.

Hãy cố vươn vai mà đứng
Tô son lên môi lạnh lùng
Hãy cố yêu người mà sống
Lâu rồi đời mình cũng qua
                        
                    |
