Trữ Tình|

                        Bài hát: Bài Không Tên Số 50 - Trần Thu Hà

Em bảo : "Anh đi đi" 
Sao anh không đứng lại ? 
Em bảo : "Anh đừng đợi" 
Sao anh vội về ngay ? 

Lời nói thoảng gió bay 
Đôi mắt huyền đẫm lệ 
Mà sao anh dại thế 
Không nhìn vào mắt em 

Mà sao anh dại thế 
Không nhìn vào mắt em 
Không nhìn vào mắt sầu 
Không nhìn vào mắt sâu ? 

Những chuyện buồn qua đi 
Xin anh không nhắc lại 
Em ngu khờ vụng dại 
Anh mơ mộng viễn vông 

Đời sống nghiệt ngã không 
cho chúng mình ấm mộng 
Thì thôi xin gửi sóng 
Đưa tình về cuối sông 

Thì thôi xin gửi sóng 
Đưa tình về cuối sông 
Đưa tình về với mộng 
Đưa tinh vào cõi không
                        
                    |
