Beat|

                        Bài hát: Hờn Trách Con Đò Beat - Hoàng Minh Thắng

Cố gọi con đò, nhưng con đò dường như chẳng nghe
Có gọi tôi gì, nhưng tôi nào đâu có còn nghe
Mà tôi nhẫn tâm, xem như là không có chuyện gì
Nào đâu có hay em đâu lòng khóc ở bờ sông
Chắc tại tôi làm em đau lòng mà không nói ra

Chắc tại con đò đưa tôi về nơi bến yêu vui
Đò ơi cớ sao quên bao lời hứa hẹn ngọt nào
Để cho bến sông mang nỗi nhớ đêm ngày chờ mong
Thầm trách gì tôi, sao thay lòng đổi dạ mà chi
Để bến chiều nay không còn trông thấy được con đò

Nước sông vơi đầy bao tháng ngày mà e cứ trông
Ánh trăng hao gầy suốt đêm dài mà em vẫn mong
Còn nhớ còn thương xin quay về bến đợi người ơi
Để bến đò xưa không còn ai cứ gọi ơi đò
Nói không nên lời em khóc vì đời em nhỏ nhoi

Đã yêu nhau rồi ,sao nỡ làm vầng trăng vỡ đôi
Cố gọi con đò, nhưng con đò dường như chẳng nghe
Có gọi tôi gì, nhưng tôi nào đâu có còn nghe
Mà tôi nhẫn tâm, xem như là không có chuyện gì
Nào đâu có hay em đâu lòng khóc ở bờ sông

Chắc tại tôi làm em đau lòng mà không nói ra
Chắc tại con đò đưa tôi về nơi bến yêu vui
Đò ơi cớ sao quên bao lời hứa hẹn ngọt nào
Để cho bến sông mang nỗi nhớ đêm ngày chờ mong
Thầm trách gì tôi, sao thay lòng đổi dạ mà chi

Để bến chiều nay không còn trông thấy được con đò
Nước sông vơi đầy bao tháng ngày mà e cứ trông
Ánh trăng hao gầy suốt đêm dài mà em vẫn mong
Còn nhớ còn thương xin quay về bến đợi người ơi
Để bến đò xưa không còn ai cứ gọi ơi đò

Nói không nên lời em khóc vì đời em nhỏ nhoi
Đã yêu nhau rồi, sao nỡ làm vầng trăng vỡ đôi
Nói không nên lời em khóc vì đời em nhỏ nhoi
Đã yêu nhau rồi, sao nỡ làm, vầng trăng vỡ đôi
                        
                    |
