Nhạc Trẻ|

                        Mùa hè rơi nhẹ trên cánh phượng
Ngẩn ngơ nhìn buồn gì không hay
Bài học nay còn vài trang giấy
Bỗng thấy nhớ tiếng nói cô thầy

Bạn bè ơi ngày mai cách rời
Có thể nào gặp lại nhau không
Chuyền tay nhau từng dòng lưu bút
Gửi ký ức và những ước mơ

Từng nỗi nhớ đầy trang giấy trắng
Những câu thơ, những câu bông đùa
Hình ai vẽ vụng về như thế
Chắc mai sau chẳng quên được nhau

Dường như ai vội lau đôi mắt
Ướt long lanh phía sau nụ cười
Dường như ai vờ như không thấy
Cố vui hơn xiết chặt bàn tay
                        
                    |
