Trữ Tình|

                        Chuyện Tình Bé Nhỏ(1975)
Tác Giả : Song Ngọc


Chuyện tình tôi bé nhỏ 
Mười sáu tuổi đã yêu 
Yêu người yêu cùng tuổi 
Nàng đẹp như thiên thần 

Rồi thời gian biến đổi 
Mười tám tuổi đã xa 
Em làm dâu nhà khác 
Lúc tôi còn thư sinh 

Ngày em lên xe hoa 
Tôi buồn chẳng dám nói 
Thương tình tôi biết mấy 
Nên dòng lệ tuôn trào 

Ngày em lên xe hoa 
Tôi buồn chẳng biết viết 
Câu tình thơ thắm thiết 
Đưa người yêu sang sông 

Chuyện tình xưa bé nhỏ 
Sau mấy cuộc bể dâu 
Tôi thành anh nhạc sĩ 
Dệt mộng hay khóc đời 

Tìm về trong kỷ niệm 
Thương nhớ chuyện ngày qua 
Ghi bài ca nhỏ bé 
Gởi cho người năm xưa
                        
                    |
