Nhạc Trẻ|

                        Bài hát: Chỉ Một Mình Anh Thôi - Huỳnh Lợi
Thơ : Bùi Mạnh Nhị
Nhạc: Ngô Quang Dũng

Trước anh yêu bao người
Sau anh bao người yêu
Anh đã tin như thế
Khi em yêu anh rồi
Làm sao yêu người khác
Chỉ một mình anh thôi


Hơi thở riêng hơi thở
Vòng tay riêng vòng tay
Nỗi nhớ riêng nỗi nhớ
Tựa vào nhau tháng ngày.

Cả mai không còn nữa
Em hãy ngước bầu trời
Một vầng trăng không úa
Giữa Ngân Hà đang trôi.

Cả ở nơi cuối bể
Cũng không nơi cuối trời
Em hãy tin như thế
Suốt đời mình song đôi
                        
                    |
