Nhạc Trẻ|

                        Bài hát: Thư Tình Cuối Mùa Thu - Vân Khánh

Cuối trời mây trắng bay
Lá vàng thưa thớt quá
Phải chăng lá về rừng
Mùa Thu đi cùng lá

Mùa Thu ra biển cả
Theo dòng nước mênh mông
Mùa Thu vào hoa cúc
Chỉ còn anh và em
Là của mùa Thu cũ
Chỉ còn anh và em.

Tình ta như hàng cây
Đã yên mùa bão gió
Tình ta như dòng sông
Đã yên ngày thác lũ.

Thời gian như ngọn gió
Mùa đi cùng tháng năm
Tuổi theo mùa đi mãi
Chỉ còn anh và em
Chỉ còn anh và em
Cùng tình yêu ở lại.

Kìa bao người yêu mới
Đi qua cùng heo mây
Chỉ còn anh và em
Cùng tình yêu ở lại
Chỉ còn anh và em
Cùng tình yêu ở lại.

|
