Cách Mạng|

                        Bài hát: Tình Ca Mùa Xuân - Phạm Phương Thảo, Xuân Hảo

Em ơi em 
mùa xuân đã về trên cành lá 
Tiếng chim kêu ngọt quá 
cho trời xanh xanh thẳm 
Mùi hương nào rất quen 
nghe như làn hơi ấm 
Nghe đâu từ sâu thẳm 
đất của mình sinh sôi 

Trong ánh mắt em cười 
có màu xanh khoai sắn
Trong bàn tay xinh xắn 
có hình dòng kênh xa
Mùa xuân về em ơi
cơn mưa đầu mát lạ 
Mùa xuân về anh ơi
nắng mới đã bay về 

Và chúng mình yêu nhau 
bắt đầu từ độ ấy
Em đi vào xưởng máy 
khi trời còn hơi sương 
Và anh lại ra đi 
vui như ngày hội
Mùa xuân biên giới 
súng anh gác trời xa.

Nghe không em mùa xuân 
về cùng tin chiến thắng
Xóm vui trong mùa nắng 
như gọi đồng chín vàng
Ngày anh đi cách xa 
quên sao được nỗi nhớ
Thương nhau dù cách trở 
giữ trọn lời tin nhau.

Trên chiến tuyến diệt thù 
có bàn tay anh chắc
Nơi hậu phương xa lắc 
vững vàng bàn tay em 
Mùa xuân rồi đi qua 
cơn mưa hè xối xả 
Tình ta càng thêm sâu 
như những tháng năm đầu.
                        
                    |
