Trữ Tình|

                        Bài hát: Áo Lụa Hà Đông - Duy Trác

Nắng Sài Gòn anh đi mà chợt mát
Bởi vì em mặc áo lụa Hà Đông
Anh vẫn yêu màu áo ấy vô cùng
Anh vẫn yêu màu áo ấy vô cùng
Anh vẫn biết em ngồi đây tóc ngắn
Mà mùa Thu dài lắm ở chung quanh.

Linh hồn anh vội vã vẽ chân dung
Bay vội vã vào trong hồn mở cửa
Em chợt đến, chợt đi, anh vẫn biết
Trời chợt mưa, chợt nắng chẳng gì đâu
Nhưng sao đi mà không bảo gì nhau?
Để anh gọi tiếng thở buồn vọng lại.

Em ở đâu, hỡi mùa Thu tóc ngắn?
Giữ hộ anh màu áo lụa Hà Đông
Anh vẫn yêu màu áo ấy vô cùng
Anh vẫn yêu màu áo ấy vô cùng
Anh vẫn yêu màu áo ấy em ơi.
                        
                    |
