Trữ Tình|

                        Bài hát: Anh Cho Em Mùa Xuân
 Trình bày: Quý Bình
Anh cho em mùa xuân.
Nụ hoa vàng mới nở.
Chiều đông nào nhung nhớ.

Đường lao xao lá đầy.
Chân bước mòn hè phố.
Mắt buồn nhìn ngọn cây.

Anh cho em mùa xuân.
Mùa xuân này tất cả.
Lộc non vừa trẩy lá.

Lời thơ thương cõi đời.
Bầy chim lùa vạt nắng.
Trong khói chiều chơi vơi.

ĐK:
Đất mẹ đầy cỏ lúa.
Đồng ta xanh mấy mùa.
Ngoài đê diều căng gió.
Thoảng câu hò đôi lứa.

Trong xóm vang chuông chùa.
Trăng sáng soi liếp dừa.
Con sông dài mấy nhánh.
Cát trắng bờ quê xưa.

Anh cho em mùa xuân.
Trẻ nô đùa khắp trời.
Niềm yêu đời phơi phới.

Bàn tay thơm sữa ngọt.
Giải đất liền chim hót.
Mái nhà xinh kề nhau.

Anh cho em mùa xuân.
Đường hoa vào phố nhỏ.
Nhạc chan hòa đây đó.

Tình yêu non nước này.
Bài thơ còn xao xuyến.
Rung nắng vàng ban mai.

Anh cho em mùa xuân.
Nhạc thơ tràn muôn lối!...

|
