Thể Loại Khác|

                        Bài hát: Kính Mừng Thánh Giuse - Lm. JB Nguyễn Sang
Sáng tác: LM Từ Duyên

ĐK: Hoà muôn tiếng hát kính mừng Cha Thánh Giuse 
là Đấng chở che, gìn giữ xứ đạo chúng con. 
Qua bao chông gai, nhọc nhằn và những gian nan. 
Qua bao phong ba xứ đạo vẫn luôn bình an. 

1. Dâng lên Người này đây xứ đạo chúng con, 
dâng lên Người vị chủ chăn và đoàn dân thánh. 
Noi gương Người sống mỗi ngày phục vụ hiến thân,
luôn trung thành dù cuộc sống biết bao khó khăn. 

2. Xin ngước nhìn này đây xứ đạo chúng con, 
cho muôn người một niềm tin luôn luôn tươi sáng. 
Noi gương Người sống mỗi ngày đầy tình mến thương, 
lo vun trồng và dựng xây đức tin vững bền.
                        
                    |
