Trữ Tình|

                        Bài hát: Tìm Lại Dấu Yêu - Ngọc Huy
Nhạc : Đỗ Thất kinh
Lời : thơ Ngọc Hạnh

Dường như trong ánh mắt 
Anh dịu dàng nhìn em
Ngàn lời yêu chất ngất 
Thiết tha và ấm nồng
Dường như trong tiếng nói 
Êm ru như lời thơ
Làm con tim bối rối
Bước em về ngẩn ngơ

Dường như tiếng hát
Bỗng ru hồn bay cao
Trời chợt xanh bát ngát
Lúc ta ngồi bên nhau
Dường như trong nắng ấm
Mắt môi em ngọt ngào
Thời gian như lắng đọng
Khúc ca tình chơi vơi

Tìm lại đâu ánh mắt
Anh dịu dàng ngày nao
Tìm lại đâu tiếng nói
Thiết tha và ấm nồng
Nụ cười xưa đã tắt
Môi chưa tìm được môi
Lời tình sao bối rối
Tiếng yêu đâu người ơi?

Tìm lại trong tiếng hát
Giấc mơ tình năm nao
Trời còn xanh bát ngát
Cớ sao tình trôi mau
Tìm lại tia nắng ấm
Mắt môi thơm thuở nào
Thời gian bôi xóa mau
Dấu yêu giờ nơi đâu?

...
                        
                    |
