Trữ Tình|

                        Bài hát: Vu Lan Nhớ Mẹ
 Trình bày: Sỹ Luân
Mẹ không còn nữa, 
Mẹ đã đi rồi.
Cánh hạc lưng trời, 
Tháng năm lặng lẽ.
Mẹ không còn nữa, 
Mẹ đã xa rồi.
Nhà xưa ngõ vắng, 
Bóng Mẹ in ra.
Mẹ không còn nữa, 
Để con nhắc Mẹ.
Niệm Phật đi chùa, 
Giống như Bà Nội.
Mẹ không còn nữa, 
Cho con vui sướng.
Nụ cười hồn nhiên, 
Bao dung đức độ.
Mẹ không còn nữa, 
Để con trở về.
Ngồi ôm gối Mẹ, 
Nghe chuyện ngày xưa.
Mẹ không còn nữa, 
Để con trở về.
Ngồi ôm gối Mẹ, 
Nghe chuyện ngày xưa...
                        
                    |
