Trữ Tình|

                        Bài Hát: Tiếng Vọng Vu Lan - Dương Hồng Loan

Hôm nay lễ hội vu lan, tôi người lữ khách dặm ngàn gió sương
Tha phương lòng nhớ cố hương, mẹ hiền mong đợi, tóc sương bạc màu.
Thân già tuổi hạc đã cao, vì con mẹ gánh gian nan một đời
Mẹ cha nào quản tấm thân, bao năm buôn táo bán mận nuôi con.

Từ tấm bé đến lớn khôn, công ơn sanh dưỡng sâu hơn biển trời
Những ai còn mẹ sống vui, vẹn tròn hiếu dưỡng, phước trời thưởng ban
Những ai xa mẹ thầm than chưa tròn đạo hiếu, muôn vàn xót xa.

Tháng năm lặng lẽ trôi qua, thu về nhớ mẹ, cài hoa màu hồng
Lễ hội Vu Lan đã đến rồi, lòng người hiếu tử vẫn đầy vơi
Nhớ ơn cha mẹ như trời biển, đền đáp ân sâu đến trọn đời.
                        
                    |
