Trữ Tình|

                        Bài hát: Thương Một Người Ở Xa - Bảo Yến

Thương một người ở xa một mình đôi mắt đỏ 
Con thuyền đi sóng vỗ sông nước xao đổi bờ 
Về nông trường Phú Đông rừng Tổ Quốc mênh mông
Sông rì rào ca hát tình yêu em dạt dào 
Đi qua cầu Cả Thu nhìn dòng sông bối rối 
Rung rinh chùm hoa sứ bỗng nhớ em cuối trời. 

Ba lô nặng trên vai tình yêu nồng đôi tay 
Con tim hồng chân lý anh mơ mãi vườn dừa 
Xanh xanh bên đồng lát vạn lúa đồng hương bay 
Điện sáng soi đêm dài đường Phú Đông tương lai...
                        
                    |
