Beat|

                        Bài hát: Em Yêu Ai Khác Beat - Đinh Kiến Phong

Anh giấu nước mắt rơi xuống, chìm vào trong cơn mưa
Nhưng chẳng muốn để em thấy, anh đang thực sự đau
Anh biết có níu kéo mấy, cũng chẳng thể quay lại
Lặng im quay lưng ra đi, nỗi đau anh giăng đầy

Anh biết có nói ra hết, thì anh vẫn là người
Chịu nhiều bao nhiêu tổn thương, anh đây xin nhận hết
Và anh xin chúc cho em, được nhiều điều em mong
Vì em yêu thương ai khác, em không thuộc về anh

Chẳng thể ngăn nổi cảm xúc, trước khi xa một người
Điều gì ở hai chúng ta đến khi anh nhận ra
Còn yêu, còn thương, còn đau, điều đó có nghĩa là
Tận sâu trong những nỗi nhớ, anh không thể quên em

Anh phải cố gằng thật vui, mỗi khi anh một mình
Tập dần với những thói quen, khi không còn bên nhau
Còn yêu còn thương đậm sâu, lời yêu đã phai màu
Mang theo bao nhiêu yêu dấu anh chôn vào niềm đau

|
