Nhạc Trẻ|

                        Bài hát : Con Đường Em Mơ (Giải Cứu Thần Chết OST) - Thảo Trang

Nhẹ nhàng làn mây, bay qua tháng ngày
Đôi ta phiêu du theo cùng giấc mơ
Dịu dàng cơn gió, bay bay tóc mây
Đôi ta rong chơi cùng dòng sông đó
Đường dài mình qua đôi khi bão bùng
Đôi khi mưa sa chân trời xóa nhòa
Đường dài mình qua, chơi vơi lối về
Nhưng em vẫn tin mình thấy con đường 

Từng ngày dài qua bao nhiêu tiếng cười
Bao nhiêu yêu thương theo cùng giấc mơ
Từng ngày dài qua bao nhiêu nỗi buồn
Bao nhiêu suy tư cùng bao nhung nhớ
Đường dài mình qua đôi khi rất gần
Đôi khi mong manh như là giấc mơ
Đường dài mình qua đôi khi rất xa
Nhưng em vẫn tin mình thấy con đường
                        
                    |
