Trữ Tình|

                        Nhạc ngoại quốc - LV Trung Hành

Tình như gió đùa vui tóc em 
Tình như nắng vàng đến bên thềm 
Tình như sóng vờn trong mắt em. 
Tình như thác chãy mãi không ngừng. 

Tình yêu đến tựa như áng mây. 
Tình yêu cho nhiều phút êm đềm. 
Tình yêu đến gặp như giấc mơ. 
Tình yêu hỡi tình đến không ngờ. 

Anh yêu em yêu đến muôn đời 
Như đôi chim tung cánh trên trời 
Ta bên nhau ta yêu nhau hoài 
Cho dẫu yêu không bao giờ phai. 
Trong tim anh khao khát dâng đầy 
Bao yêu thương vây kín tâm hồn 
Anh yêu em yêu em lâu dài 
Cho dấu yêu không bao giờ phai. 

Tình yêu đến tựa vần thái dương 
Tình yêu như ngàn ánh sao trời 
Người yêu hỡi từ khi có em 
Đời vui mãi đời quá êm đềm.
                        
                    |
