Trữ Tình|

                        Bài hát: Khúc thụy du
Ca sĩ: Nhật Tinh Anh

Hãy nói về cuộc đời
Khi tôi không còn nữa
Sẽ lấy được những gì
Về bên kia thế giới
Ngoài trống vắng mà thôi
Thụy ơi, và tình ơi

Như loài chim bói cá
Trên cọc nhọn trăm năm
Tôi tìm đời đánh mất
Trong vũng nước cuộc đời
Trong vũng nước cuộc đời
Thụy ơi, và tình ơi...

Ðừng bao giờ em hỏi 
Vì sao ta yêu nhau
Vì sao môi anh nóng
Vì sao tay anh lạnh
Vì sao thân anh run
Vì sao chân không vững
Vì sao, và vì sao...

Hãy nói về cuộc đời
Tình yêu như lưỡi dao
Tình yêu như mũi nhọn
Êm ái và ngọt ngào
Cắt đứt cuộc tình đầu
Thụy bây giờ về đâu...?

Thụy bây giờ về đâu
Anh là chim bói cá
Em là vầng trăng ngà
Chỉ cách một mặt hồ
Mà muôn trùng chia xa
                        
                    |
