Trữ Tình|

                        Bài hát: Tâm Sự Ngày Xuân - Vân Khánh

Ngày tôi đi mai vàng còn nở rộ
Tiếng trẻ nô đùa reo trước ngõ
Dáng ngoại hiền hòa bên hiên vắng
Đón cánh mai vàng, đón xuân sang

Lại một mùa xuân tôi xa quê
Cây mai trong vườn có nở hoa?
Ngoại có ngồi buồn bên khung cửa?
Mắt vẫn lệ nhòa trông nơi xa!

Đã bao năm rời xa quê hương
Mong một ngày về bên gối ngoại
Mỏi gối chồn chân nơi xứ lạ
Tôi sợ ngày về ngoại khuất xa

Đã bao năm rời xa quê hương
Mong ngày về mùa xuân mai nở
Hạnh phúc là đây nơi đất mẹ
Năm tháng mong chờ xuân quê hương.
                        
                    |
