Thể Loại Khác|

                        Bài hát: Cuộc Đời Đức Phật Thích Ca - Trần Duy Hưng

Hôm nay ngày Phật Đản sanh 
Trần gian mừng Đấng Cha lành 
Người từ cung trời Đâu Xuất 
Xuống trần cứu độ chúng sinh 

Ngày xưa hoàng hậu Ma Da 
Nằm mơ voi trắng bảy ngà 
Sinh ra Người đi bảy bước 
Chân Người sen trắng nở hoa 

Nam Mô Bổn Sư Thích Ca 
Thế giới Ta Bà “Thiên thượng thiên hạ độc tôn duy ngã” 
Đó chính là Đức Phật Thích Ca. 

Người tên Thái Tử Đạt Đa 
Sống trên nhung gấm lụa là 
Sánh vai cùng nàng công chúa 
Ngai vàng kế vị vua cha 

Một hôm Thái Tử đi xa 
Dạo chơi trong cõi Ta Bà 
Thấy người sinh, lão, bệnh, tử 
Khi về lòng những xót xa 

Bao đêm Người ngồi suy tư 
Vào ra tâm trí thẫn thờ 
Phải tìm con đường giải thoát 
Đường ấy chính là đi tu 

Một đêm Người bỏ ra đi 
Một thân Người chẳng mang gì 
Âm thầm trên lưng ngựa trắng 
Sa Nặc Người bảo đi về 

Bao năm tu trong rừng sâu 
Ma vương quỷ dữ đối đầu 
Tâm người kim cương bất hoại 
Tìm ra pháp đạo nhiệm màu 

Nam Mô Bổn Sư Thích Ca 
Chúng sinh trong cõi Ta bà 
Vinh danh Chí Tôn cao cả 
Tưng bừng mở hội Liên Hoa.
                        
                    |
